The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
 - adding ../data/eval/sintel/training/final/alley_1/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/alley_2/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0027.png with resolution 1024x436 --> 518x210
  9%|▊         | 2/23 [00:29<05:12, 14.90s/it] 13%|█▎        | 3/23 [00:35<03:34, 10.75s/it] - adding ../data/eval/sintel/training/final/alley_2/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_2/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 21 images
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_2/frame_0021.png with resolution 1024x436 --> 518x210
 (Found 21 images)
>> Loading a list of 33 images
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_4/frame_0032.png with resolution 1024x436 --> 518x210
 17%|█▋        | 4/23 [00:45<03:13, 10.19s/it] 22%|██▏       | 5/23 [00:58<03:26, 11.48s/it] 26%|██▌       | 6/23 [01:04<02:39,  9.41s/it] - adding ../data/eval/sintel/training/final/ambush_4/frame_0033.png with resolution 1024x436 --> 518x210
 (Found 33 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0049.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_5/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
>> Loading a list of 20 images
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_6/frame_0020.png with resolution 1024x436 --> 518x210
 (Found 20 images)
>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0004.png with resolution 1024x436 --> 518x210
 30%|███       | 7/23 [01:18<02:55, 10.94s/it] - adding ../data/eval/sintel/training/final/ambush_7/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/ambush_7/frame_0048.png with resolution 1024x436 --> 518x210
